syzkaller  | 2025/08/07 18:04:47 serving rpc on tcp://43069
syzkaller  | 2025/08/08 04:39:07 candidates=0 corpus=10531 coverage=188361 exec total=450891 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:39:17 candidates=0 corpus=10534 coverage=188397 exec total=451009 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:39:27 candidates=0 corpus=10534 coverage=188397 exec total=451100 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:39:37 candidates=0 corpus=10535 coverage=188397 exec total=451183 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:39:47 candidates=0 corpus=10535 coverage=188397 exec total=451259 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:39:57 candidates=0 corpus=10537 coverage=188397 exec total=451354 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:40:07 candidates=0 corpus=10537 coverage=188397 exec total=451424 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:40:17 candidates=0 corpus=10537 coverage=188397 exec total=451529 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:40:27 candidates=0 corpus=10538 coverage=188399 exec total=451645 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:40:37 candidates=0 corpus=10541 coverage=188402 exec total=451790 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:40:47 candidates=0 corpus=10546 coverage=188430 exec total=451975 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:40:57 candidates=0 corpus=10555 coverage=188440 exec total=452164 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:41:07 candidates=0 corpus=10555 coverage=188440 exec total=452327 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:41:17 candidates=0 corpus=10557 coverage=188442 exec total=452466 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:41:27 candidates=0 corpus=10559 coverage=188446 exec total=452629 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:41:37 candidates=0 corpus=10566 coverage=188484 exec total=452838 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:41:40 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:41:47 candidates=0 corpus=10571 coverage=188521 exec total=453058 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:41:57 candidates=0 corpus=10573 coverage=188522 exec total=453245 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:42:07 candidates=0 corpus=10577 coverage=188528 exec total=453419 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:42:17 candidates=0 corpus=10577 coverage=188528 exec total=453520 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:42:20 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/08 04:42:27 candidates=0 corpus=10580 coverage=188531 exec total=453614 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:42:37 candidates=0 corpus=10584 coverage=188540 exec total=453689 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:42:47 candidates=0 corpus=10586 coverage=188541 exec total=453752 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:42:57 candidates=0 corpus=10586 coverage=188541 exec total=453818 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:43:07 candidates=0 corpus=10589 coverage=188543 exec total=453875 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:43:17 candidates=0 corpus=10589 coverage=188543 exec total=453923 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:43:27 candidates=0 corpus=10589 coverage=188543 exec total=453972 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:43:37 candidates=0 corpus=10589 coverage=188543 exec total=454055 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:43:47 candidates=0 corpus=10589 coverage=188543 exec total=454126 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:43:57 candidates=0 corpus=10589 coverage=188543 exec total=454204 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:44:07 candidates=0 corpus=10589 coverage=188543 exec total=454292 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:44:17 candidates=0 corpus=10589 coverage=188543 exec total=454369 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:44:27 candidates=0 corpus=10590 coverage=188611 exec total=454485 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:44:37 candidates=0 corpus=10592 coverage=188649 exec total=454610 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:44:47 candidates=0 corpus=10601 coverage=188670 exec total=454808 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:44:56 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:44:57 candidates=0 corpus=10603 coverage=188688 exec total=454985 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:45:07 candidates=0 corpus=10606 coverage=188695 exec total=455105 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:45:17 candidates=0 corpus=10610 coverage=188841 exec total=455279 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:45:27 candidates=0 corpus=10612 coverage=188846 exec total=455432 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:45:37 candidates=0 corpus=10613 coverage=188847 exec total=455588 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:45:47 candidates=0 corpus=10615 coverage=188850 exec total=455704 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:45:57 candidates=0 corpus=10615 coverage=188850 exec total=455827 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:46:07 candidates=0 corpus=10618 coverage=188875 exec total=455957 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:46:17 candidates=0 corpus=10622 coverage=188885 exec total=456102 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:46:27 candidates=0 corpus=10623 coverage=188897 exec total=456300 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:46:37 candidates=0 corpus=10624 coverage=188897 exec total=456461 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:46:47 candidates=0 corpus=10629 coverage=188908 exec total=456680 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:46:57 candidates=0 corpus=10630 coverage=188912 exec total=456875 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:47:07 candidates=0 corpus=10634 coverage=188917 exec total=457038 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:47:17 candidates=0 corpus=10637 coverage=188924 exec total=457234 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:47:27 candidates=0 corpus=10640 coverage=188928 exec total=457399 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:47:37 candidates=0 corpus=10641 coverage=188929 exec total=457536 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:47:47 candidates=0 corpus=10645 coverage=188952 exec total=457672 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:47:57 candidates=0 corpus=10645 coverage=188978 exec total=457780 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:48:07 candidates=0 corpus=10648 coverage=189297 exec total=457891 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:48:17 candidates=0 corpus=10650 coverage=189300 exec total=458019 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:48:17 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:48:27 candidates=0 corpus=10657 coverage=189315 exec total=458122 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:48:37 candidates=0 corpus=10658 coverage=189332 exec total=458227 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:48:47 candidates=0 corpus=10659 coverage=189333 exec total=458342 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:48:57 candidates=0 corpus=10659 coverage=189333 exec total=458424 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:49:07 candidates=0 corpus=10660 coverage=189333 exec total=458523 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:49:17 candidates=0 corpus=10661 coverage=189333 exec total=458599 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:49:27 candidates=0 corpus=10661 coverage=189333 exec total=458682 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:49:37 candidates=0 corpus=10662 coverage=189333 exec total=458780 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:49:47 candidates=0 corpus=10645 coverage=189337 exec total=458881 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:49:57 candidates=0 corpus=10645 coverage=189337 exec total=458953 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:50:07 candidates=0 corpus=10645 coverage=189337 exec total=459019 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:50:17 candidates=0 corpus=10645 coverage=189337 exec total=459119 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:50:27 candidates=0 corpus=10645 coverage=189337 exec total=459215 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:50:37 candidates=0 corpus=10645 coverage=189337 exec total=459291 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:50:47 candidates=0 corpus=10649 coverage=189351 exec total=459379 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:50:57 candidates=0 corpus=10650 coverage=189352 exec total=459448 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:51:07 candidates=0 corpus=10651 coverage=189354 exec total=459553 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:51:17 candidates=0 corpus=10656 coverage=189376 exec total=459669 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:51:27 candidates=0 corpus=10661 coverage=189378 exec total=459787 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:51:37 candidates=0 corpus=10665 coverage=189379 exec total=459882 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:51:47 candidates=0 corpus=10666 coverage=189400 exec total=459958 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:51:57 candidates=0 corpus=10667 coverage=189401 exec total=460009 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:52:07 candidates=0 corpus=10670 coverage=189405 exec total=460091 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:52:17 candidates=0 corpus=10680 coverage=189451 exec total=460202 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:52:27 candidates=0 corpus=10683 coverage=189477 exec total=460328 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:52:37 candidates=0 corpus=10686 coverage=189478 exec total=460471 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:52:47 candidates=0 corpus=10689 coverage=189484 exec total=460608 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:52:57 candidates=0 corpus=10693 coverage=189490 exec total=460705 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:53:07 candidates=0 corpus=10698 coverage=189500 exec total=460825 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:53:17 candidates=0 corpus=10699 coverage=189501 exec total=460872 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:53:27 candidates=0 corpus=10702 coverage=189506 exec total=460970 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:53:32 VM 2: crash: no output from test machine
syzkaller  | 2025/08/08 04:53:37 candidates=0 corpus=10703 coverage=189512 exec total=461018 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:53:47 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:53:57 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:54:07 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:54:17 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:54:27 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:54:37 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:54:47 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:54:57 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:55:07 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:55:17 candidates=0 corpus=10703 coverage=189512 exec total=461030 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:55:27 candidates=0 corpus=10703 coverage=189512 exec total=461033 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:55:37 candidates=0 corpus=10704 coverage=189512 exec total=461083 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:55:47 candidates=0 corpus=10704 coverage=189512 exec total=461155 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:55:57 candidates=0 corpus=10704 coverage=189512 exec total=461221 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:56:07 candidates=0 corpus=10704 coverage=189512 exec total=461305 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:56:17 candidates=0 corpus=10704 coverage=189512 exec total=461385 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:56:27 candidates=0 corpus=10704 coverage=189512 exec total=461457 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:56:37 candidates=0 corpus=10704 coverage=189512 exec total=461486 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:56:47 candidates=0 corpus=10704 coverage=189512 exec total=461586 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:56:57 candidates=0 corpus=10704 coverage=189512 exec total=461669 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:57:07 candidates=0 corpus=10704 coverage=189512 exec total=461750 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:57:17 candidates=0 corpus=10704 coverage=189512 exec total=461813 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:57:27 candidates=0 corpus=10704 coverage=189512 exec total=461900 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:57:37 candidates=0 corpus=10704 coverage=189512 exec total=462004 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:57:47 candidates=0 corpus=10704 coverage=189512 exec total=462084 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:57:57 candidates=0 corpus=10704 coverage=189512 exec total=462143 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:58:07 candidates=0 corpus=10705 coverage=189512 exec total=462191 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:58:17 candidates=0 corpus=10705 coverage=189512 exec total=462241 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:58:27 candidates=0 corpus=10705 coverage=189512 exec total=462298 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:58:37 candidates=0 corpus=10706 coverage=189512 exec total=462377 (11/sec) pending=9 reproducing=1 
syzkaller  | 2025/08/08 04:58:46 VM 3: crash: no output from test machine
syzkaller  | 2025/08/08 04:58:47 candidates=0 corpus=10708 coverage=189518 exec total=462450 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 04:58:57 candidates=0 corpus=10713 coverage=189537 exec total=462528 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 04:59:07 candidates=0 corpus=10715 coverage=189544 exec total=462584 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 04:59:17 candidates=0 corpus=10720 coverage=189630 exec total=462688 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 04:59:27 candidates=0 corpus=10720 coverage=189630 exec total=462755 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 04:59:37 candidates=0 corpus=10727 coverage=189643 exec total=462825 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 04:59:47 candidates=0 corpus=10727 coverage=189643 exec total=462890 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 04:59:57 candidates=0 corpus=10731 coverage=189650 exec total=462996 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 05:00:07 candidates=0 corpus=10736 coverage=189689 exec total=463080 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 05:00:17 candidates=0 corpus=10742 coverage=189750 exec total=463147 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 05:00:27 candidates=0 corpus=10742 coverage=189750 exec total=463202 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 05:00:37 candidates=0 corpus=10744 coverage=189751 exec total=463270 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 05:00:47 candidates=0 corpus=10750 coverage=189775 exec total=463390 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 05:00:57 candidates=0 corpus=10751 coverage=189778 exec total=463573 (11/sec) pending=10 reproducing=1 
syzkaller  | 2025/08/08 05:01:07 candidates=0 corpus=10751 coverage=189778 exec total=463711 (11/sec) pending=10 reproducing=1 
