vanilla-syzkaller  | 2025/07/16 23:21:53 serving rpc on tcp://39523
vanilla-syzkaller  | 2025/07/17 05:59:13 candidates=0 corpus=7362 coverage=161469 exec total=292211 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:59:23 candidates=0 corpus=7364 coverage=161474 exec total=292371 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:59:33 candidates=0 corpus=7366 coverage=161506 exec total=292518 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:59:43 candidates=0 corpus=7369 coverage=161514 exec total=292611 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:59:46 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:59:53 candidates=0 corpus=7370 coverage=161522 exec total=292712 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:00:03 candidates=0 corpus=7373 coverage=161569 exec total=292804 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:00:13 candidates=0 corpus=7379 coverage=161575 exec total=292896 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:00:23 candidates=0 corpus=7384 coverage=161625 exec total=292977 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:00:33 candidates=0 corpus=7386 coverage=161688 exec total=293044 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:00:43 candidates=0 corpus=7386 coverage=161688 exec total=293104 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:00:53 candidates=0 corpus=7389 coverage=161694 exec total=293170 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:01:03 candidates=0 corpus=7389 coverage=161694 exec total=293231 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:01:13 candidates=0 corpus=7389 coverage=161694 exec total=293287 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:01:23 candidates=0 corpus=7389 coverage=161694 exec total=293349 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:01:33 candidates=0 corpus=7389 coverage=161694 exec total=293431 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:01:43 candidates=0 corpus=7389 coverage=161694 exec total=293515 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:01:53 candidates=0 corpus=7390 coverage=161700 exec total=293608 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:02:03 candidates=0 corpus=7390 coverage=161700 exec total=293699 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:02:13 candidates=0 corpus=7392 coverage=161703 exec total=293820 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:02:23 candidates=0 corpus=7398 coverage=161794 exec total=293958 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:02:33 candidates=0 corpus=7408 coverage=161831 exec total=294182 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:02:43 candidates=0 corpus=7421 coverage=161893 exec total=294381 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:02:53 candidates=0 corpus=7427 coverage=161916 exec total=294571 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:03:03 candidates=0 corpus=7428 coverage=161919 exec total=294721 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:03:13 candidates=0 corpus=7431 coverage=161952 exec total=294859 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:03:23 candidates=0 corpus=7437 coverage=161974 exec total=295016 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:03:33 candidates=0 corpus=7442 coverage=161998 exec total=295190 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:03:43 candidates=0 corpus=7444 coverage=162000 exec total=295388 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:03:53 candidates=0 corpus=7450 coverage=162026 exec total=295565 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:04:03 candidates=0 corpus=7458 coverage=162090 exec total=295778 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:04:13 candidates=0 corpus=7462 coverage=162094 exec total=295960 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:04:23 candidates=0 corpus=7468 coverage=162105 exec total=296131 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:04:30 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 06:04:33 candidates=0 corpus=7470 coverage=162105 exec total=296235 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:04:43 candidates=0 corpus=7473 coverage=162109 exec total=296328 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:04:53 candidates=0 corpus=7446 coverage=162129 exec total=296399 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:05:03 candidates=0 corpus=7446 coverage=162129 exec total=296500 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:05:13 candidates=0 corpus=7448 coverage=162129 exec total=296575 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:05:23 candidates=0 corpus=7448 coverage=162129 exec total=296663 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:05:33 candidates=0 corpus=7450 coverage=162169 exec total=296734 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:05:43 candidates=0 corpus=7450 coverage=162169 exec total=296806 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:05:53 candidates=0 corpus=7450 coverage=162169 exec total=296874 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:06:03 candidates=0 corpus=7450 coverage=162169 exec total=296923 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:06:13 candidates=0 corpus=7450 coverage=162169 exec total=297000 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:06:23 candidates=0 corpus=7450 coverage=162169 exec total=297066 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:06:33 candidates=0 corpus=7450 coverage=162169 exec total=297121 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:06:43 candidates=0 corpus=7450 coverage=162169 exec total=297200 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:06:53 candidates=0 corpus=7451 coverage=162169 exec total=297270 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:06:58 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 06:07:03 candidates=0 corpus=7452 coverage=162169 exec total=297331 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:07:13 candidates=0 corpus=7454 coverage=162170 exec total=297415 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:07:23 candidates=0 corpus=7459 coverage=162192 exec total=297494 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:07:33 candidates=0 corpus=7461 coverage=162193 exec total=297582 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:07:43 candidates=0 corpus=7463 coverage=162195 exec total=297686 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:07:53 candidates=0 corpus=7465 coverage=162200 exec total=297786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:08:03 candidates=0 corpus=7467 coverage=162211 exec total=297868 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:08:13 candidates=0 corpus=7471 coverage=162345 exec total=297966 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:08:23 candidates=0 corpus=7473 coverage=162352 exec total=298035 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:08:33 candidates=0 corpus=7474 coverage=162371 exec total=298109 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:08:43 candidates=0 corpus=7474 coverage=162371 exec total=298187 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:08:53 candidates=0 corpus=7476 coverage=162398 exec total=298273 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:09:03 candidates=0 corpus=7476 coverage=162398 exec total=298339 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:09:13 candidates=0 corpus=7476 coverage=162398 exec total=298441 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:09:23 candidates=0 corpus=7476 coverage=162399 exec total=298552 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:09:33 candidates=0 corpus=7480 coverage=162494 exec total=298685 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:09:43 candidates=0 corpus=7482 coverage=162494 exec total=298814 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:09:53 candidates=0 corpus=7488 coverage=162828 exec total=298955 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:10:03 candidates=0 corpus=7491 coverage=162853 exec total=299081 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:10:13 candidates=0 corpus=7495 coverage=162860 exec total=299165 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:10:23 candidates=0 corpus=7496 coverage=162860 exec total=299238 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:10:33 candidates=0 corpus=7498 coverage=162865 exec total=299296 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:10:43 candidates=0 corpus=7502 coverage=162885 exec total=299385 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:10:53 candidates=0 corpus=7505 coverage=162896 exec total=299466 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:11:03 candidates=0 corpus=7507 coverage=162904 exec total=299603 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:11:13 candidates=0 corpus=7509 coverage=162912 exec total=299782 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:11:23 candidates=0 corpus=7515 coverage=163012 exec total=299982 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:11:33 candidates=0 corpus=7521 coverage=163026 exec total=300132 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:11:43 candidates=0 corpus=7525 coverage=163051 exec total=300293 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:11:53 candidates=0 corpus=7530 coverage=163080 exec total=300450 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:12:03 candidates=0 corpus=7530 coverage=163080 exec total=300592 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:12:13 candidates=0 corpus=7531 coverage=163080 exec total=300715 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:12:23 candidates=0 corpus=7535 coverage=163080 exec total=300837 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:12:33 candidates=0 corpus=7540 coverage=163084 exec total=300990 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:12:43 candidates=0 corpus=7548 coverage=163091 exec total=301155 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:12:53 candidates=0 corpus=7552 coverage=163096 exec total=301293 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:13:00 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 06:13:03 candidates=0 corpus=7557 coverage=163117 exec total=301391 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:13:13 candidates=0 corpus=7559 coverage=163227 exec total=301457 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:13:23 candidates=0 corpus=7559 coverage=163227 exec total=301538 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:13:33 candidates=0 corpus=7559 coverage=163227 exec total=301638 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:13:43 candidates=0 corpus=7561 coverage=163227 exec total=301723 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:13:53 candidates=0 corpus=7562 coverage=163233 exec total=301786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:14:01 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 06:14:03 candidates=0 corpus=7562 coverage=163233 exec total=301786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:14:13 candidates=0 corpus=7562 coverage=163233 exec total=301786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:14:23 candidates=0 corpus=7562 coverage=163233 exec total=301786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:14:33 candidates=0 corpus=7562 coverage=163233 exec total=301786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:14:43 candidates=0 corpus=7562 coverage=163233 exec total=301786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:14:53 candidates=0 corpus=7562 coverage=163233 exec total=301786 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:15:03 candidates=0 corpus=7562 coverage=163233 exec total=301789 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:15:13 candidates=0 corpus=7562 coverage=163233 exec total=301831 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:15:23 candidates=0 corpus=7562 coverage=163233 exec total=301882 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:15:33 candidates=0 corpus=7562 coverage=163233 exec total=301939 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:15:43 candidates=0 corpus=7565 coverage=163239 exec total=302010 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:15:53 candidates=0 corpus=7568 coverage=163240 exec total=302089 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:16:03 candidates=0 corpus=7572 coverage=163258 exec total=302173 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:16:13 candidates=0 corpus=7574 coverage=163279 exec total=302265 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:16:23 candidates=0 corpus=7578 coverage=163296 exec total=302384 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:16:33 candidates=0 corpus=7579 coverage=163299 exec total=302542 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:16:43 candidates=0 corpus=7581 coverage=163300 exec total=302677 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:16:53 candidates=0 corpus=7584 coverage=163318 exec total=302817 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:17:03 candidates=0 corpus=7585 coverage=163318 exec total=302963 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:17:13 candidates=0 corpus=7588 coverage=163340 exec total=303123 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:17:23 candidates=0 corpus=7591 coverage=163368 exec total=303244 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:17:33 candidates=0 corpus=7595 coverage=163381 exec total=303420 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:17:43 candidates=0 corpus=7601 coverage=163391 exec total=303600 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:17:53 candidates=0 corpus=7603 coverage=163391 exec total=303756 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:18:03 candidates=0 corpus=7605 coverage=163392 exec total=303922 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:18:13 candidates=0 corpus=7607 coverage=163397 exec total=304106 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:18:23 candidates=0 corpus=7615 coverage=163422 exec total=304266 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:18:33 candidates=0 corpus=7622 coverage=163442 exec total=304407 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:18:43 candidates=0 corpus=7623 coverage=163451 exec total=304523 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:18:53 candidates=0 corpus=7627 coverage=163466 exec total=304676 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:19:03 candidates=0 corpus=7631 coverage=163520 exec total=304821 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:19:13 candidates=0 corpus=7633 coverage=163520 exec total=304954 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:19:23 candidates=0 corpus=7637 coverage=163520 exec total=305077 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:19:33 candidates=0 corpus=7641 coverage=163533 exec total=305200 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:19:43 candidates=0 corpus=7641 coverage=163533 exec total=305296 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:19:53 candidates=0 corpus=7642 coverage=163554 exec total=305338 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:20:03 candidates=0 corpus=7642 coverage=163554 exec total=305340 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:20:13 candidates=0 corpus=7642 coverage=163554 exec total=305351 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:20:23 candidates=0 corpus=7642 coverage=163554 exec total=305354 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:20:33 candidates=0 corpus=7642 coverage=163554 exec total=305359 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:20:43 candidates=0 corpus=7642 coverage=163554 exec total=305359 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:20:53 candidates=0 corpus=7642 coverage=163554 exec total=305359 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:21:03 candidates=0 corpus=7642 coverage=163554 exec total=305359 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:21:13 candidates=0 corpus=7642 coverage=163554 exec total=305359 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:21:23 candidates=0 corpus=7642 coverage=163554 exec total=305359 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:21:33 candidates=0 corpus=7642 coverage=163554 exec total=305378 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:21:43 candidates=0 corpus=7642 coverage=163554 exec total=305434 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:21:53 candidates=0 corpus=7644 coverage=163558 exec total=305513 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:22:03 candidates=0 corpus=7644 coverage=163558 exec total=305573 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 06:22:13 candidates=0 corpus=7644 coverage=163558 exec total=305649 (12/sec) pending=0 reproducing=1 
