syzkaller  | 2025/07/14 00:38:30 serving rpc on tcp://34719
syzkaller  | 2025/07/14 08:12:50 candidates=0 corpus=7985 coverage=169828 exec total=323568 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:13:00 candidates=0 corpus=7991 coverage=169870 exec total=323763 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:13:10 candidates=0 corpus=7995 coverage=169884 exec total=323920 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:13:20 candidates=0 corpus=7998 coverage=169886 exec total=324074 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:13:30 candidates=0 corpus=7999 coverage=169899 exec total=324252 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:13:40 candidates=0 corpus=8006 coverage=169932 exec total=324429 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:13:50 candidates=0 corpus=8010 coverage=169937 exec total=324611 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:14:00 candidates=0 corpus=8016 coverage=169984 exec total=324778 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:14:10 candidates=0 corpus=8019 coverage=170002 exec total=324963 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:14:20 candidates=0 corpus=8025 coverage=170116 exec total=325154 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:14:30 candidates=0 corpus=8030 coverage=170135 exec total=325312 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:14:40 candidates=0 corpus=8033 coverage=170142 exec total=325411 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:14:45 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 08:14:50 candidates=0 corpus=8034 coverage=170142 exec total=325459 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:15:00 candidates=0 corpus=8038 coverage=170142 exec total=325526 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:15:10 candidates=0 corpus=8040 coverage=170169 exec total=325618 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:15:20 candidates=0 corpus=8040 coverage=170169 exec total=325698 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:15:30 candidates=0 corpus=8041 coverage=170177 exec total=325785 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:15:40 candidates=0 corpus=8042 coverage=170177 exec total=325879 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:15:50 candidates=0 corpus=8044 coverage=170182 exec total=325977 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:16:00 candidates=0 corpus=8047 coverage=170309 exec total=326076 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:16:10 candidates=0 corpus=8048 coverage=170345 exec total=326178 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:16:20 candidates=0 corpus=8048 coverage=170345 exec total=326279 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:16:30 candidates=0 corpus=8048 coverage=170345 exec total=326367 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:16:40 candidates=0 corpus=8048 coverage=170345 exec total=326443 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:16:50 candidates=0 corpus=8048 coverage=170345 exec total=326532 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:17:00 candidates=0 corpus=8048 coverage=170345 exec total=326636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:17:10 candidates=0 corpus=8049 coverage=170356 exec total=326723 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:17:20 candidates=0 corpus=8049 coverage=170356 exec total=326839 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:17:30 candidates=0 corpus=8051 coverage=170356 exec total=326964 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:17:40 candidates=0 corpus=8060 coverage=170375 exec total=327134 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:17:50 candidates=0 corpus=8066 coverage=170385 exec total=327310 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:18:00 candidates=0 corpus=8068 coverage=170385 exec total=327494 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:18:10 candidates=0 corpus=8072 coverage=170398 exec total=327697 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:18:20 candidates=0 corpus=8075 coverage=170440 exec total=327858 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:18:30 candidates=0 corpus=8079 coverage=170450 exec total=327996 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:18:40 candidates=0 corpus=8085 coverage=170472 exec total=328135 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:18:50 candidates=0 corpus=8086 coverage=170475 exec total=328305 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:19:00 candidates=0 corpus=8087 coverage=170475 exec total=328495 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:19:10 candidates=0 corpus=8095 coverage=170541 exec total=328722 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:19:20 candidates=0 corpus=8101 coverage=170560 exec total=328913 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:19:30 candidates=0 corpus=8102 coverage=170562 exec total=329064 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:19:40 candidates=0 corpus=8105 coverage=170565 exec total=329223 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:19:50 candidates=0 corpus=8107 coverage=170630 exec total=329390 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:20:00 candidates=0 corpus=8108 coverage=170633 exec total=329555 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:20:10 candidates=0 corpus=8114 coverage=170670 exec total=329770 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:20:20 candidates=0 corpus=8119 coverage=170676 exec total=329997 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:20:30 candidates=0 corpus=8128 coverage=170732 exec total=330205 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:20:40 candidates=0 corpus=8129 coverage=170734 exec total=330448 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:20:50 candidates=0 corpus=8136 coverage=170735 exec total=330678 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:21:00 candidates=0 corpus=8142 coverage=170753 exec total=330864 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:21:10 candidates=0 corpus=8147 coverage=170762 exec total=331030 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:21:20 candidates=0 corpus=8150 coverage=170768 exec total=331201 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:21:30 candidates=0 corpus=8152 coverage=170859 exec total=331384 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:21:40 candidates=0 corpus=8159 coverage=170956 exec total=331620 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:21:50 candidates=0 corpus=8160 coverage=170957 exec total=331774 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:22:00 candidates=0 corpus=8165 coverage=170964 exec total=331974 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:22:10 candidates=0 corpus=8171 coverage=170985 exec total=332145 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:22:20 candidates=0 corpus=8174 coverage=170987 exec total=332313 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:22:30 candidates=0 corpus=8178 coverage=170990 exec total=332475 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:22:40 candidates=0 corpus=8181 coverage=171003 exec total=332659 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:22:50 candidates=0 corpus=8184 coverage=171005 exec total=332826 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:23:00 candidates=0 corpus=8190 coverage=171035 exec total=333000 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:23:10 candidates=0 corpus=8194 coverage=171053 exec total=333158 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:23:20 candidates=0 corpus=8196 coverage=171053 exec total=333311 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:23:30 candidates=0 corpus=8198 coverage=171061 exec total=333478 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:23:40 candidates=0 corpus=8200 coverage=171086 exec total=333637 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:23:50 candidates=0 corpus=8204 coverage=171138 exec total=333819 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:24:00 candidates=0 corpus=8209 coverage=171157 exec total=333981 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:24:10 candidates=0 corpus=8211 coverage=171175 exec total=334093 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:24:15 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 08:24:20 candidates=0 corpus=8212 coverage=171177 exec total=334169 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:24:30 candidates=0 corpus=8200 coverage=171181 exec total=334271 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:24:40 candidates=0 corpus=8203 coverage=171199 exec total=334368 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:24:50 candidates=0 corpus=8204 coverage=171199 exec total=334448 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:25:00 candidates=0 corpus=8206 coverage=171201 exec total=334578 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:25:10 candidates=0 corpus=8207 coverage=171227 exec total=334686 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:25:20 candidates=0 corpus=8209 coverage=171229 exec total=334776 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:25:30 candidates=0 corpus=8209 coverage=171229 exec total=334859 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:25:40 candidates=0 corpus=8210 coverage=171229 exec total=334959 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:25:50 candidates=0 corpus=8210 coverage=171229 exec total=335067 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:26:00 candidates=0 corpus=8212 coverage=171245 exec total=335154 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:26:10 candidates=0 corpus=8212 coverage=171245 exec total=335226 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:26:20 candidates=0 corpus=8212 coverage=171245 exec total=335310 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:26:30 candidates=0 corpus=8214 coverage=171245 exec total=335430 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:26:40 candidates=0 corpus=8215 coverage=171277 exec total=335546 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:26:50 candidates=0 corpus=8217 coverage=171279 exec total=335692 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:27:00 candidates=0 corpus=8224 coverage=171294 exec total=335874 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:27:10 candidates=0 corpus=8230 coverage=171325 exec total=336067 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:27:20 candidates=0 corpus=8236 coverage=171363 exec total=336233 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:27:30 candidates=0 corpus=8239 coverage=171364 exec total=336450 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:27:40 candidates=0 corpus=8242 coverage=171369 exec total=336661 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:27:50 candidates=0 corpus=8248 coverage=171441 exec total=336877 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:28:00 candidates=0 corpus=8250 coverage=171443 exec total=337080 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:28:10 candidates=0 corpus=8255 coverage=171611 exec total=337249 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:28:20 candidates=0 corpus=8259 coverage=171666 exec total=337377 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:28:30 candidates=0 corpus=8262 coverage=171712 exec total=337546 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:28:40 candidates=0 corpus=8266 coverage=171755 exec total=337737 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:28:50 candidates=0 corpus=8272 coverage=171790 exec total=337960 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:29:00 candidates=0 corpus=8277 coverage=171931 exec total=338186 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:29:10 candidates=0 corpus=8280 coverage=171933 exec total=338370 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:29:20 candidates=0 corpus=8284 coverage=171943 exec total=338550 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:29:30 candidates=0 corpus=8290 coverage=171978 exec total=338737 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:29:40 candidates=0 corpus=8292 coverage=172000 exec total=338901 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:29:50 candidates=0 corpus=8295 coverage=172012 exec total=339093 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:30:00 candidates=0 corpus=8299 coverage=172033 exec total=339320 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:30:10 candidates=0 corpus=8300 coverage=172034 exec total=339447 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:30:17 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 08:30:20 candidates=0 corpus=8300 coverage=172034 exec total=339512 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:30:30 candidates=0 corpus=8304 coverage=172041 exec total=339606 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:30:40 candidates=0 corpus=8305 coverage=172059 exec total=339690 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:30:50 candidates=0 corpus=8306 coverage=172059 exec total=339779 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:31:00 candidates=0 corpus=8307 coverage=172059 exec total=339879 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:31:10 candidates=0 corpus=8308 coverage=172074 exec total=339989 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:31:20 candidates=0 corpus=8310 coverage=172080 exec total=340104 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:31:30 candidates=0 corpus=8311 coverage=172159 exec total=340210 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:31:40 candidates=0 corpus=8313 coverage=172196 exec total=340319 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:31:50 candidates=0 corpus=8314 coverage=172214 exec total=340429 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:32:00 candidates=0 corpus=8314 coverage=172214 exec total=340547 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:32:10 candidates=0 corpus=8315 coverage=172215 exec total=340637 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:32:20 candidates=0 corpus=8316 coverage=172215 exec total=340753 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:32:30 candidates=0 corpus=8317 coverage=172215 exec total=340901 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:32:40 candidates=0 corpus=8318 coverage=172215 exec total=341056 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:32:50 candidates=0 corpus=8321 coverage=172223 exec total=341264 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:33:00 candidates=0 corpus=8330 coverage=172234 exec total=341453 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:33:10 candidates=0 corpus=8335 coverage=172296 exec total=341610 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:33:20 candidates=0 corpus=8336 coverage=172296 exec total=341720 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:33:30 candidates=0 corpus=8338 coverage=172299 exec total=341833 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:33:40 candidates=0 corpus=8343 coverage=172305 exec total=342013 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:33:50 candidates=0 corpus=8348 coverage=172309 exec total=342225 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:34:00 candidates=0 corpus=8354 coverage=172363 exec total=342439 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:34:10 candidates=0 corpus=8358 coverage=172438 exec total=342639 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:34:20 candidates=0 corpus=8362 coverage=172441 exec total=342823 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:34:30 candidates=0 corpus=8367 coverage=172448 exec total=343021 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:34:40 candidates=0 corpus=8370 coverage=172458 exec total=343222 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:34:50 candidates=0 corpus=8376 coverage=172468 exec total=343422 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:35:00 candidates=0 corpus=8381 coverage=172477 exec total=343650 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:35:10 candidates=0 corpus=8387 coverage=172497 exec total=343828 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:35:20 candidates=0 corpus=8394 coverage=172521 exec total=344007 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:35:30 candidates=0 corpus=8395 coverage=172521 exec total=344197 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:35:40 candidates=0 corpus=8401 coverage=172753 exec total=344388 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:35:50 candidates=0 corpus=8403 coverage=172756 exec total=344577 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:36:00 candidates=0 corpus=8407 coverage=172761 exec total=344775 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:36:10 candidates=0 corpus=8409 coverage=172764 exec total=345004 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:36:20 candidates=0 corpus=8414 coverage=172775 exec total=345214 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:36:30 candidates=0 corpus=8417 coverage=172781 exec total=345400 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:36:40 candidates=0 corpus=8421 coverage=172817 exec total=345625 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:36:50 candidates=0 corpus=8424 coverage=172835 exec total=345825 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:37:00 candidates=0 corpus=8428 coverage=172844 exec total=346001 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:37:10 candidates=0 corpus=8433 coverage=172865 exec total=346144 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:37:20 [ERROR] failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/drivers/most/most_usb.c"]: exit status 2
